3314	POLYGON((13.245%2045.76%2C%2013.4%2045.725%2C%2013.569%2045.777%2C%2013.524%2045.407%2C%2014.621%2045.215%2C%2015.779%2043.756%2C%2017.468%2043.013%2C%2018.633%2042.369%2C%2019.358%2041.915%2C%2019.62%2041.791%2C%2019.452%2041.579%2C%2019.462%2041.312%2C%2019.403%2040.893%2C%2019.378%2040.535%2C%2019.305%2040.432%2C%2019.656%2040.127%2C%2019.956%2039.89%2C%2019.88%2039.804%2C%2018.432%2040.011%2C%2018.315%2040.375%2C%2017.944%2040.642%2C%2017.551%2040.802%2C%2017.104%2041.055%2C%2016.675%2041.19%2C%2016.235%2041.343%2C%2015.937%2041.632%2C%2016.181%2041.885%2C%2015.576%2041.92%2C%2014.972%2042.008%2C%2014.503%2042.272%2C%2014.087%2042.588%2C%2013.859%2043.037%2C%2013.635%2043.484%2C%2013.245%2043.703%2C%2012.71%2043.976%2C%2012.32%2044.381%2C%2012.365%2044.808%2C%2012.15%2045.024%2C%2012.442%2044.99%2C%2012.342%2045.086%2C%2012.221%2045.195%2C%2012.195%2045.327%2C%2012.242%2045.453%2C%2012.407%2045.515%2C%2012.606%2045.536%2C%2012.481%2045.45%2C%2012.913%2045.638%2C%2013.132%2045.68%2C%2013.247%2045.781%2C%2013.245%2045.76))
3315	POLYGON((25.115%2041.088%2C%2025.28%2040.934%2C%2025.891%2040.845%2C%2026.749%2040.546%2C%2026.836%2038.742%2C%2026.31%2038.368%2C%2027.33%2037.378%2C%2028.079%2037.022%2C%2028.091%2036.756%2C%2027.879%2036.322%2C%2027.732%2035.961%2C%2027.232%2035.822%2C%2027.108%2035.53%2C%2026.302%2035.315%2C%2025.96%2035.196%2C%2025.736%2035.24%2C%2025.388%2035.326%2C%2024.955%2035.402%2C%2024.497%2035.368%2C%2024.165%2035.46%2C%2024.059%2035.555%2C%2023.75%2035.687%2C%2023.607%2035.594%2C%2023.097%2036.251%2C%2023.063%2036.474%2C%2023.03%2036.639%2C%2023.035%2036.901%2C%2022.906%2037.187%2C%2022.732%2037.479%2C%2023.014%2037.467%2C%2023.11%2037.333%2C%2023.261%2037.389%2C%2023.416%2037.533%2C%2023.247%2037.58%2C%2023.135%2037.832%2C%2023.243%2037.976%2C%2023.571%2038.0%2C%2023.77%2037.82%2C%2024.016%2037.657%2C%2024.023%2037.871%2C%2024.061%2038.178%2C%2023.632%2038.382%2C%2023.369%2038.531%2C%2023.125%2038.633%2C%2022.695%2038.851%2C%2022.698%2038.882%2C%2023.031%2039.036%2C%2022.871%2039.183%2C%2023.023%2039.315%2C%2023.096%2039.101%2C%2023.261%2039.134%2C%2023.144%2039.436%2C%2022.841%2039.805%2C%2022.584%2040.204%2C%2022.663%2040.525%2C%2022.889%2040.644%2C%2022.89%2040.375%2C%2023.309%2040.09%2C%2023.691%2039.934%2C%2023.393%2040.276%2C%2023.812%2040.032%2C%2024.02%2040.011%2C%2023.742%2040.239%2C%2024.298%2040.239%2C%2023.851%2040.559%2C%2023.984%2040.735%2C%2024.347%2040.901%2C%2024.706%2040.852%2C%2025.111%2041.015%2C%2025.115%2041.088))
3324	POLYGON((-2.193%2036.721%2C%20-2.504%2035.097%2C%20-2.781%2035.101%2C%20-2.909%2035.25%2C%20-3.095%2035.275%2C%20-3.667%2035.27%2C%20-4.048%2035.232%2C%20-4.574%2035.188%2C%20-5.009%2035.393%2C%20-5.284%2035.687%2C%20-5.239%2036.332%2C%20-4.741%2036.483%2C%20-4.269%2036.713%2C%20-3.679%2036.73%2C%20-3.154%2036.747%2C%20-2.605%2036.763%2C%20-2.193%2036.721))
4274	POLYGON((96.868%2017.666%2C%2097.589%2017.036%2C%2097.812%2015.011%2C%2098.177%2014.027%2C%2098.679%2012.611%2C%2098.748%2011.978%2C%2098.698%2011.086%2C%2098.611%2010.111%2C%2098.463%209.491%2C%2098.27%207.986%2C%2095.322%205.589%2C%2095.14%205.673%2C%2092.441%2010.829%2C%2092.782%2012.64%2C%2092.925%2013.057%2C%2094.687%2016.349%2C%2095.832%2017.021%2C%2096.798%2016.939%2C%2096.868%2017.666))
4268	POLYGON((66.352%2025.595%2C%2067.398%2024.584%2C%2067.631%2024.138%2C%2068.29%2023.958%2C%2068.571%2023.375%2C%2070.55%2023.143%2C%2069.278%2022.271%2C%2071.117%2020.76%2C%2072.389%2022.171%2C%2073.169%2021.802%2C%2072.748%2020.201%2C%2072.981%2019.13%2C%2073.026%2017.989%2C%2073.221%2017.268%2C%2073.401%2016.299%2C%2073.808%2015.386%2C%2051.328%2010.472%2C%2053.986%2016.924%2C%2057.104%2018.874%2C%2059.822%2022.316%2C%2065.135%2025.303%2C%2066.352%2025.595))
4347	POLYGON((136.712%20-15.95%2C%20135.669%20-15.079%2C%20136.832%20-12.467%2C%20135.171%20-12.31%2C%20132.125%20-11.344%2C%20131.275%20-7.937%2C%20131.683%20-7.447%2C%20132.008%20-6.987%2C%20133.408%20-3.71%2C%20133.409%20-3.68%2C%20133.496%20-3.379%2C%20133.809%20-2.915%2C%20133.695%20-3.215%2C%20133.783%20-3.596%2C%20134.103%20-3.771%2C%20134.358%20-3.953%2C%20134.9%20-3.938%2C%20134.692%20-4.066%2C%20134.949%20-4.31%2C%20135.688%20-4.487%2C%20136.058%20-4.56%2C%20136.347%20-4.644%2C%20136.651%20-4.813%2C%20136.849%20-4.767%2C%20137.004%20-4.9%2C%20137.151%20-4.78%2C%20137.215%20-4.852%2C%20137.37%20-4.895%2C%20137.43%20-5.03%2C%20137.479%20-5.038%2C%20137.643%20-4.879%2C%20137.575%20-5.134%2C%20137.789%20-5.052%2C%20137.768%20-5.233%2C%20137.743%20-5.319%2C%20137.963%20-5.204%2C%20138.277%20-5.019%2C%20138.129%20-5.313%2C%20138.365%20-5.177%2C%20138.405%20-5.426%2C%20138.288%20-5.53%2C%20138.687%20-5.613%2C%20138.472%20-5.882%2C%20138.659%20-6.574%2C%20139.284%20-6.866%2C%20139.756%20-7.179%2C%20140.388%20-6.682%2C%20139.754%20-7.206%2C%20139.214%20-7.191%2C%20139.147%20-7.521%2C%20138.954%20-8.329%2C%20139.458%20-8.194%2C%20140.196%20-7.754%2C%20139.995%20-8.201%2C%20140.394%20-8.474%2C%20142.028%20-11.665%2C%20141.589%20-13.915%2C%20140.622%20-17.651%2C%20136.712%20-15.95))
1906	POLYGON((180.0%2090.0%2C%20124.774%2077.834%2C%2052.261%2081.32%2C%2023.418%2080.131%2C%2019.218%2080.187%2C%20-21.323%2082.826%2C%20-29.399%2083.227%2C%20-64.175%2083.194%2C%20-79.454%2082.684%2C%20-85.027%2082.025%2C%20-110.728%2078.748%2C%20-119.614%2077.128%2C%20-129.701%2075.327%2C%20-170.47%2090.0%2C%20-89.555%2090.0%2C%20-8.632%2090.0%2C%2072.291%2090.0%2C%20153.208%2090.0%2C%20180.0%2090.0))
3320	POLYGON((40.43%2047.373%2C%2039.776%2047.205%2C%2039.431%2047.117%2C%2038.591%2046.86%2C%2038.166%2046.696%2C%2038.11%2046.392%2C%2038.254%2046.171%2C%2038.071%2045.971%2C%2037.615%2045.664%2C%2037.2%2045.335%2C%2036.723%2045.362%2C%2036.899%2045.26%2C%2036.413%2045.229%2C%2036.637%2045.378%2C%2035.961%2045.373%2C%2035.325%2045.392%2C%2034.815%2046.125%2C%2034.864%2045.94%2C%2034.902%2045.861%2C%2035.145%2045.55%2C%2035.304%2045.298%2C%2034.913%2045.681%2C%2034.771%2045.901%2C%2034.553%2045.84%2C%2034.64%2046.089%2C%2034.824%2046.19%2C%2035.339%2046.34%2C%2034.993%2046.094%2C%2036.154%2046.67%2C%2036.16%2046.535%2C%2036.793%2046.671%2C%2037.399%2046.955%2C%2037.977%2047.097%2C%2038.514%2047.193%2C%2038.94%2047.254%2C%2039.581%2047.207%2C%2039.341%2047.176%2C%2039.895%2047.263%2C%2040.43%2047.373))
4253	POLYGON((-71.549%2070.029%2C%20-73.416%2071.031%2C%20-75.138%2071.465%2C%20-76.693%2073.309%2C%20-78.078%2077.019%2C%20-78.264%2077.86%2C%20-76.535%2079.021%2C%20-77.02%2079.39%2C%20-72.176%2080.082%2C%20-69.32%2081.258%2C%20-56.243%2082.27%2C%20-63.584%2080.968%2C%20-66.237%2079.087%2C%20-72.684%2078.182%2C%20-67.864%2077.378%2C%20-68.17%2076.585%2C%20-64.436%2076.268%2C%20-58.097%2075.112%2C%20-56.225%2074.041%2C%20-54.738%2072.756%2C%20-55.132%2071.899%2C%20-51.852%2071.436%2C%20-50.559%2070.534%2C%20-65.282%2070.0%2C%20-68.674%2070.635%2C%20-71.549%2070.029))
3322	POLYGON((3.181%2041.875%2C%200.113%2038.845%2C%20-0.232%2039.127%2C%20-0.303%2039.541%2C%20-0.026%2039.9%2C%200.287%2040.252%2C%200.543%2040.569%2C%200.659%2040.574%2C%200.851%2040.681%2C%200.514%2040.856%2C%200.653%2040.718%2C%200.711%2040.809%2C%201.113%2041.072%2C%201.427%2041.151%2C%202.138%2041.294%2C%202.448%2041.533%2C%202.938%2041.721%2C%203.181%2041.875))
4340	POLYGON((115.752%20-7.144%2C%20117.037%20-8.443%2C%20116.774%20-8.621%2C%20116.752%20-8.893%2C%20116.529%20-8.839%2C%20116.657%20-8.541%2C%20116.496%20-8.248%2C%20116.07%20-8.402%2C%20116.033%20-8.721%2C%20115.626%20-8.774%2C%20115.225%20-8.819%2C%20115.316%20-8.617%2C%20115.71%20-8.398%2C%20115.259%20-8.086%2C%20114.748%20-8.168%2C%20114.462%20-8.17%2C%20114.716%20-8.396%2C%20115.157%20-8.69%2C%20114.449%20-8.639%2C%20114.359%20-8.333%2C%20114.459%20-7.848%2C%20115.752%20-7.144))
2409	POLYGON((21.725%2057.576%2C%2022.397%2058.214%2C%2022.64%2058.24%2C%2022.946%2058.337%2C%2023.079%2058.38%2C%2023.145%2058.463%2C%2023.311%2058.434%2C%2023.145%2058.551%2C%2023.303%2058.535%2C%2023.17%2058.677%2C%2022.746%2058.574%2C%2022.809%2058.765%2C%2023.02%2058.841%2C%2022.713%2059.007%2C%2023.431%2059.044%2C%2023.627%2058.988%2C%2023.447%2058.942%2C%2023.464%2058.77%2C%2023.523%2058.737%2C%2023.538%2058.56%2C%2023.659%2058.514%2C%2023.796%2058.344%2C%2024.122%2058.233%2C%2024.521%2058.387%2C%2024.481%2058.074%2C%2024.381%2057.487%2C%2024.116%2057.019%2C%2024.225%2056.846%2C%2023.906%2056.979%2C%2023.599%2056.878%2C%2023.596%2056.972%2C%2023.001%2057.396%2C%2021.725%2057.576))
4349	POLYGON((123.112%20-0.845%2C%20123.296%20-1.279%2C%20123.217%20-1.191%2C%20122.814%20-1.317%2C%20122.952%20-1.545%2C%20123.16%20-1.417%2C%20123.257%20-1.635%2C%20123.423%20-1.517%2C%20123.581%20-1.712%2C%20124.477%20-2.02%2C%20125.009%20-1.943%2C%20125.402%20-1.871%2C%20125.875%20-1.911%2C%20125.975%20-2.416%2C%20126.044%20-3.437%2C%20126.403%20-3.722%2C%20126.811%20-3.805%2C%20127.247%20-3.55%2C%20127.065%20-3.263%2C%20128.163%20-2.872%2C%20127.943%20-3.118%2C%20127.922%20-3.563%2C%20128.125%20-3.098%2C%20128.312%20-3.279%2C%20128.697%20-3.344%2C%20128.989%20-3.355%2C%20129.487%20-3.458%2C%20129.771%20-3.33%2C%20130.268%20-3.578%2C%20130.776%20-3.84%2C%20131.727%20-4.716%2C%20133.01%20-5.615%2C%20132.847%20-5.983%2C%20131.653%20-7.179%2C%20131.446%20-7.336%2C%20131.216%20-7.546%2C%20131.141%20-7.697%2C%20131.093%20-7.835%2C%20130.987%20-8.148%2C%20128.136%20-8.215%2C%20127.762%20-8.112%2C%20125.041%20-8.356%2C%20124.8%20-8.157%2C%20124.327%20-8.199%2C%20123.917%20-8.237%2C%20123.633%20-8.278%2C%20123.476%20-8.252%2C%20123.069%20-8.283%2C%20121.159%20-7.345%2C%20120.74%20-7.077%2C%20120.543%20-6.154%2C%20121.865%20-5.119%2C%20121.872%20-5.381%2C%20122.043%20-5.242%2C%20121.869%20-4.869%2C%20122.032%20-4.666%2C%20122.253%20-4.493%2C%20122.559%20-4.4%2C%20122.673%20-4.363%2C%20122.886%20-4.271%2C%20122.817%20-4.137%2C%20122.581%20-3.981%2C%20122.462%20-3.823%2C%20122.244%20-3.563%2C%20122.247%20-3.411%2C%20122.331%20-3.365%2C%20122.43%20-3.237%2C%20122.309%20-2.945%2C%20122.032%20-2.674%2C%20121.743%20-2.231%2C%20121.482%20-2.018%2C%20121.34%20-1.89%2C%20121.46%20-1.826%2C%20121.732%20-1.894%2C%20121.905%20-1.7%2C%20122.326%20-1.523%2C%20122.575%20-1.259%2C%20122.893%20-0.929%2C%20123.112%20-0.845))
4247	POLYGON((57.731%2075.416%2C%2055.899%2074.652%2C%2056.282%2074.043%2C%2055.06%2073.677%2C%2053.165%2072.997%2C%2052.619%2072.347%2C%2052.521%2071.713%2C%2054.054%2071.215%2C%2055.19%2070.562%2C%2056.449%2070.707%2C%2060.72%2069.104%2C%2060.753%2068.811%2C%2058.969%2068.594%2C%2057.204%2068.246%2C%2054.936%2068.318%2C%2052.586%2067.532%2C%2052.561%2065.944%2C%2052.917%2067.87%2C%2054.242%2068.986%2C%2052.033%2068.512%2C%2047.825%2067.359%2C%2045.807%2066.887%2C%2039.472%2068.072%2C%2037.309%2068.792%2C%2034.235%2069.298%2C%2033.464%2069.259%2C%2032.315%2069.623%2C%2030.746%2069.775%2C%2029.538%2069.987%2C%2029.311%2070.683%2C%2028.273%2070.835%2C%2026.549%2070.505%2C%2025.775%2070.82%2C%2019.011%2078.437%2C%2018.832%2079.713%2C%2045.14%2080.57%2C%2064.885%2076.441%2C%2059.012%2075.852%2C%2057.731%2075.416))
4366	POLYGON((149.905%20-37.543%2C%20147.992%20-39.664%2C%20147.841%20-39.814%2C%20147.884%20-40.01%2C%20148.063%20-40.254%2C%20148.479%20-40.43%2C%20148.179%20-40.344%2C%20148.124%20-40.44%2C%20148.436%20-40.458%2C%20148.178%20-40.833%2C%20147.959%20-40.756%2C%20147.585%20-40.869%2C%20147.245%20-40.966%2C%20146.831%20-41.042%2C%20146.93%20-41.216%2C%20147.084%20-41.385%2C%20146.851%20-41.188%2C%20146.713%20-41.076%2C%20146.569%20-41.182%2C%20146.366%20-41.167%2C%20146.126%20-41.133%2C%20145.744%20-40.991%2C%20145.448%20-40.873%2C%20145.272%20-40.73%2C%20145.094%20-40.811%2C%20144.944%20-40.75%2C%20144.684%20-40.676%2C%20144.107%20-39.701%2C%20143.584%20-38.826%2C%20143.967%20-38.568%2C%20144.377%20-38.307%2C%20144.629%20-38.253%2C%20144.38%20-38.145%2C%20144.578%20-38.016%2C%20144.939%20-37.821%2C%20145.025%20-38.23%2C%20144.717%20-38.345%2C%20145.034%20-38.463%2C%20145.198%20-38.309%2C%20145.448%20-38.22%2C%20145.421%20-38.512%2C%20145.7%20-38.647%2C%20145.908%20-38.857%2C%20146.145%20-38.809%2C%20146.297%20-39.024%2C%20146.425%20-39.084%2C%20146.476%20-38.788%2C%20146.21%20-38.736%2C%20146.464%20-38.703%2C%20146.668%20-38.663%2C%20146.892%20-38.613%2C%20147.925%20-37.899%2C%20147.716%20-37.986%2C%20147.462%20-38.071%2C%20147.729%20-37.909%2C%20147.817%20-37.856%2C%20148.073%20-37.85%2C%20148.124%20-37.835%2C%20148.724%20-37.807%2C%20149.139%20-37.776%2C%20149.503%20-37.75%2C%20149.713%20-37.524%2C%20149.742%20-37.528%2C%20149.905%20-37.543))
4256	POLYGON((-132.862%2068.959%2C%20-133.21%2069.029%2C%20-129.943%2069.907%2C%20-130.75%2070.072%2C%20-132.694%2069.616%2C%20-133.673%2068.316%2C%20-136.738%2068.828%2C%20-140.529%2069.592%2C%20-144.012%2070.057%2C%20-147.785%2070.219%2C%20-150.675%2070.299%2C%20-152.311%2070.545%2C%20-154.792%2070.845%2C%20-156.189%2070.839%2C%20-148.648%2072.54%2C%20-126.695%2071.485%2C%20-129.132%2069.686%2C%20-131.123%2069.541%2C%20-132.186%2069.189%2C%20-132.862%2068.959))
4273	POLYGON((79.696%209.079%2C%2079.757%2011.618%2C%2080.116%2014.07%2C%2080.014%2016.711%2C%2081.517%2017.465%2C%2084.814%2019.16%2C%2086.186%2020.454%2C%2085.713%2020.845%2C%2087.113%2021.516%2C%2088.381%2023.22%2C%2088.64%2022.208%2C%2089.248%2022.531%2C%2089.791%2022.611%2C%2089.77%2024.094%2C%2091.47%2022.842%2C%2092.04%2021.316%2C%2093.022%2020.433%2C%2093.704%2019.97%2C%2094.082%2019.292%2C%2094.385%2018.304%2C%2094.392%2016.905%2C%2093.811%206.76%2C%2080.815%206.04%2C%2081.201%206.176%2C%2081.56%206.373%2C%2081.771%206.659%2C%2081.861%207.092%2C%2081.827%207.429%2C%2081.734%207.639%2C%2081.771%207.455%2C%2081.7%207.62%2C%2081.685%207.693%2C%2081.519%207.912%2C%2081.54%207.97%2C%2081.383%208.187%2C%2081.379%208.386%2C%2081.15%208.506%2C%2081.229%208.571%2C%2081.103%208.818%2C%2080.912%208.947%2C%2080.902%209.097%2C%2080.79%209.255%2C%2080.62%209.456%2C%2080.381%209.479%2C%2080.218%209.538%2C%2080.155%209.445%2C%2080.072%209.08%2C%2079.885%209.054%2C%2079.696%209.079))
4310	POLYGON((173.153%2065.516%2C%20177.489%2064.851%2C%20178.785%2051.625%2C%20166.238%2055.316%2C%20163.056%2057.469%2C%20162.501%2058.733%2C%20163.64%2060.015%2C%20166.093%2059.832%2C%20169.743%2060.392%2C%20172.484%2061.05%2C%20173.91%2061.69%2C%20179.51%2062.613%2C%20177.561%2064.385%2C%20174.61%2064.425%2C%20172.33%2065.146%2C%20173.153%2065.516))
2359	POLYGON((-4.1%2047.972%2C%20-3.902%2047.849%2C%20-3.674%2047.776%2C%20-3.364%2047.727%2C%20-3.291%2047.689%2C%20-3.187%2047.738%2C%20-3.208%2047.659%2C%20-3.104%2047.584%2C%20-2.955%2047.596%2C%20-2.825%2047.615%2C%20-2.717%2047.575%2C%20-2.835%2047.493%2C%20-2.595%2047.517%2C%20-2.339%2047.512%2C%20-2.506%2047.308%2C%20-2.177%2047.294%2C%20-1.397%2047.285%2C%20-1.651%2047.191%2C%20-2.19%2047.158%2C%20-2.111%2046.915%2C%20-1.778%2046.492%2C%20-1.295%2046.307%2C%20-1.228%2046.164%2C%20-1.004%2045.944%2C%20-1.01%2045.715%2C%20-1.079%2045.638%2C%20-0.722%2045.341%2C%20-0.326%2044.934%2C%20-0.258%2044.891%2C%20-0.537%2044.903%2C%20-0.445%2044.714%2C%20-0.702%2045.115%2C%20-1.056%2045.524%2C%20-1.247%2044.733%2C%20-1.099%2044.646%2C%20-1.364%2043.954%2C%20-1.321%2043.503%2C%20-1.613%2043.426%2C%20-1.998%2043.316%2C%20-2.552%2043.38%2C%20-2.998%2043.387%2C%20-3.141%2043.353%2C%20-5.686%2043.56%2C%20-7.245%2043.565%2C%20-7.555%2043.73%2C%20-7.696%2043.774%2C%20-7.859%2043.761%2C%20-4.165%2047.894%2C%20-4.1%2047.972))
4360	POLYGON((144.475%20-1.122%2C%20146.563%20-2.019%2C%20146.52%20-2.216%2C%20146.695%20-2.144%2C%20147.09%20-2.19%2C%20147.3%20-2.074%2C%20147.414%20-2.035%2C%20147.381%20-2.079%2C%20149.643%20-2.34%2C%20149.981%20-2.51%2C%20150.281%20-2.666%2C%20150.463%20-2.548%2C%20150.808%20-2.64%2C%20150.857%20-2.698%2C%20150.811%20-2.788%2C%20151.147%20-2.906%2C%20151.592%20-3.165%2C%20151.853%20-3.381%2C%20152.203%20-3.521%2C%20152.478%20-3.847%2C%20152.683%20-4.347%2C%20152.839%20-4.77%2C%20152.383%20-4.679%2C%20152.305%20-4.336%2C%20152.234%20-4.241%2C%20151.938%20-4.339%2C%20151.653%20-4.195%2C%20151.537%20-4.393%2C%20151.688%20-4.788%2C%20151.347%20-4.922%2C%20150.949%20-5.449%2C%20150.66%20-5.538%2C%20150.163%20-5.552%2C%20150.02%20-5.292%2C%20150.09%20-4.999%2C%20149.928%20-5.383%2C%20149.763%20-5.526%2C%20149.601%20-5.49%2C%20149.251%20-5.573%2C%20148.998%20-5.466%2C%20148.576%20-5.536%2C%20147.759%20-5.576%2C%20148.008%20-5.829%2C%20147.058%20-5.914%2C%20146.636%20-5.765%2C%20146.243%20-5.573%2C%20145.898%20-5.489%2C%20145.798%20-5.221%2C%20145.8%20-5.118%2C%20145.768%20-4.813%2C%20145.496%20-4.541%2C%20145.191%20-4.395%2C%20144.951%20-4.236%2C%20144.681%20-4.12%2C%20144.649%20-4.441%2C%20144.644%20-4.357%2C%20144.668%20-4.121%2C%20144.447%20-3.942%2C%20144.47%20-3.906%2C%20144.119%20-4.098%2C%20143.942%20-4.132%2C%20143.877%20-4.482%2C%20143.863%20-4.397%2C%20143.737%20-4.234%2C%20143.824%20-4.141%2C%20144.355%20-3.989%2C%20144.376%20-3.784%2C%20144.42%20-3.817%2C%20144.261%20-3.82%2C%20144.119%20-3.8%2C%20143.86%20-3.689%2C%20143.577%20-3.516%2C%20142.673%20-3.269%2C%20142.012%20-2.973%2C%20143.538%20-1.322%2C%20144.475%20-1.122))
3319	POLYGON((31.939%2046.939%2C%2031.793%2046.277%2C%2032.549%2045.337%2C%2035.795%2045.052%2C%2042.166%2042.162%2C%2038.319%2040.923%2C%2033.275%2041.996%2C%2029.033%2041.246%2C%2027.773%2043.196%2C%2028.288%2045.413%2C%2030.744%2046.495%2C%2031.939%2046.939))
3141	POLYGON((-4.529%2051.017%2C%20-4.45%2051.735%2C%20-4.377%2051.733%2C%20-4.148%2051.638%2C%20-4.116%2051.571%2C%20-3.764%2051.541%2C%20-3.233%2051.4%2C%20-2.776%2051.571%2C%20-2.376%2051.797%2C%20-2.583%2051.633%2C%20-2.982%2051.345%2C%20-3.284%2051.181%2C%20-4.086%2051.217%2C%20-4.138%2051.079%2C%20-4.529%2051.017))
4287	POLYGON((-74.294%2020.066%2C%20-73.566%2018.586%2C%20-72.933%2018.165%2C%20-69.632%2018.439%2C%20-66.398%2017.948%2C%20-59.639%2013.592%2C%20-61.898%2010.044%2C%20-62.578%208.451%2C%20-62.185%209.075%2C%20-63.031%2010.46%2C%20-63.47%2010.652%2C%20-64.589%2010.243%2C%20-67.612%2010.506%2C%20-69.802%2011.944%2C%20-70.836%2011.197%2C%20-72.118%209.107%2C%20-71.967%209.535%2C%20-71.695%2012.437%2C%20-73.083%2011.426%2C%20-75.503%2010.576%2C%20-76.76%208.251%2C%20-77.878%209.114%2C%20-79.77%209.445%2C%20-79.808%209.075%2C%20-80.035%209.049%2C%20-81.946%209.136%2C%20-83.032%2010.003%2C%20-84.027%2012.106%2C%20-83.746%2012.936%2C%20-83.311%2014.806%2C%20-83.928%2015.497%2C%20-87.051%2015.777%2C%20-89.059%2015.448%2C%20-88.302%2016.773%2C%20-87.892%2018.279%2C%20-87.566%2019.416%2C%20-86.882%2020.841%2C%20-82.579%2022.688%2C%20-81.35%2022.064%2C%20-79.415%2021.594%2C%20-77.129%2020.521%2C%20-75.626%2019.906%2C%20-74.294%2020.066))
4359	POLYGON((123.577%207.848%2C%20125.183%205.776%2C%20123.334%200.909%2C%20118.73%201.23%2C%20117.966%202.189%2C%20117.368%203.144%2C%20117.513%203.62%2C%20117.262%203.959%2C%20120.24%205.287%2C%20122.793%207.588%2C%20123.577%207.848))
2351	POLYGON((-6.96%2052.383%2C%20-6.824%2052.175%2C%20-6.623%2052.193%2C%20-5.138%2051.773%2C%20-4.966%2051.705%2C%20-4.886%2051.716%2C%20-5.0%2051.609%2C%20-4.638%2050.741%2C%20-4.927%2050.545%2C%20-5.049%2050.437%2C%20-5.364%2050.238%2C%20-5.705%2050.135%2C%20-4.603%2048.574%2C%20-4.752%2048.471%2C%20-4.477%2048.382%2C%20-4.354%2048.346%2C%20-4.281%2048.282%2C%20-4.497%2048.31%2C%20-4.524%2048.188%2C%20-4.405%2048.105%2C%20-4.534%2048.03%2C%20-9.822%2051.449%2C%20-9.586%2051.509%2C%20-9.347%2051.529%2C%20-9.2%2051.507%2C%20-8.97%2051.558%2C%20-8.699%2051.578%2C%20-8.522%2051.677%2C%20-8.476%2051.715%2C%20-8.324%2051.806%2C%20-8.316%2051.892%2C%20-8.194%2051.845%2C%20-7.914%2051.903%2C%20-7.758%2051.941%2C%20-7.508%2052.105%2C%20-7.023%2052.133%2C%20-7.303%2052.314%2C%20-6.96%2052.383))
4351	POLYGON((129.929%20-1.215%2C%20131.978%20-1.443%2C%20132.307%20-1.823%2C%20132.687%20-2.104%2C%20133.672%20-2.18%2C%20133.735%20-2.674%2C%20133.346%20-2.607%2C%20132.599%20-3.166%2C%20130.83%20-3.732%2C%20125.925%20-1.937%2C%20129.929%20-1.215))
